!SESSION 2020-07-11 22:24:39.218 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/

This is a continuation of log file C:\Users\catar\Desktop\git\md5-hardware\Md5Demo\.metadata\.bak_0.log
Created Time: 2020-07-11 22:38:44.581

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.583
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-1: Launching SystemDebugger_MD5App_system

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-11 22:38:44.598
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/catar/Desktop/git/md5-hardware/Md5Demo/mb_design_wrapper/export/mb_design_wrapper/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_buttons_S_AXI": {"name": "axi_gpio_buttons",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_display_S_AXI": {"name": "axi_gpio_display",
"base": "0x40010000",
"high": "0x40011FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_leds_S_AXI": {"name": "axi_gpio_leds",
"base": "0x40020000",
"high": "0x40021FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",
"base": "0x40030000",
"high": "0x40031FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x40601FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x41201FFF",
"size": "8192",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C01FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
